transaction_amount,customer_age,payment_method,transaction_amount_log,is_fraud
-0.6300586927733491,0.5624124015873011,2,-2.885995038280053,1
0.20596177092618317,0.6172990282815729,1,-1.0343232284483108,0
0.8463505737323606,1.4962513725763482,0,-1.4007136398469582,1
1.185181256417534,0.9765519962680975,2,0.25669261957424006,1
0.12649323990899375,1.4227991502650217,0,-1.3732388152011412,0
-1.6033320803235922,0.38975036686844844,2,-0.713136767763168,0
0.3259924075742975,0.18151494451146355,2,-1.1708165589332258,1
1.9544930357402408,1.7545103239011213,1,-1.2023090113394475,1
1.6509736646632276,1.1023867865888637,0,-0.6982895332507084,1
-0.284233834991259,1.8329426155722395,2,-1.4251742486180896,0
-1.0377758474735193,1.8792962616175664,0,-1.195271974416788,0
-1.4761488910855534,1.0168454646975245,0,-0.7583791799476796,0
-1.4514779587544766,0.7803861650614762,0,-0.8746890102984259,0
1.5166932072284025,1.4708509035013522,0,-2.5324967850890667,1
1.3840691536134433,1.6782575438080813,0,-2.215584572352701,1
1.633836853801616,1.349254775535948,0,-0.5953234212227162,1
1.0655873690555508,1.6488577914978775,0,-2.481609073606106,1
0.3181748784879317,0.7639318229184073,2,-1.6168532873267818,1
1.689401159910908,1.46977914388508,2,-1.5879136344292422,1
-0.7390161500136903,0.5051791047297622,2,-0.9217940024229752,0
1.0373241511736844,0.9889687135731089,0,-0.4054820860941324,1
1.1086701763689468,2.159933791047785,1,-2.191810073486205,1
0.5994352993364109,1.0581410770598259,2,-1.6871065079652123,1
-0.8728491098757536,3.0585834606396993,1,-1.7301135901561566,0
-0.9796337105738849,1.9748965069476534,1,-1.2782191298956973,0
0.762355035469918,1.2238519767516078,0,-1.9471146150416883,1
-1.0285476840987464,0.8410135713849072,1,-0.9728560844307522,0
0.3998807879699442,0.31158560892329734,0,-0.17845232035455072,1
0.926307932559957,2.100464189816349,2,-3.3807769168910617,1
0.41319875232374226,1.1352243569396903,0,-2.4645457756279843,1
-1.058548273598618,1.7049583855926547,0,-1.1837984976170475,0
0.7985443513657351,2.280977775718391,2,-3.4185657256812774,1
1.121448288626504,0.08225570431874585,0,1.1543483773294945,1
0.7161718570296811,0.2570689097713027,2,-0.16855671318076304,1
0.7663048041375398,0.8465756398338847,2,-0.45502963615384884,1
1.431955592557005,0.9933360562362028,0,0.052543606500313755,1
1.3316921977176155,0.8899990002617373,2,-0.6952693314883827,1
1.686723981231954,1.0417588653630059,2,-0.4481514368889469,1
-0.41493814311098487,0.12466771091125117,0,-0.8266836981540842,0
1.5262638299762754,1.1587722966402492,1,-0.3948921178386344,1
-1.0551862816147417,0.8616968771277991,0,-1.0392961846155329,0
-1.3796976890147699,1.1152192466402095,1,-0.9050897987477189,0
1.5338510249896724,1.8626649577591758,0,-1.6637723975676364,1
1.2950284174963091,1.9776718788946432,0,-1.9777217439138424,1
-1.7947399700988336,0.8826823199138205,2,-0.8689671885447829,0
-1.1039623943425363,-0.12004208191737664,0,-0.6460385294916279,0
1.5346495918684226,1.838294779234542,0,-1.7376672380324298,1
0.3589272275300217,0.34367342711301385,0,-1.5266414187389512,1
-1.1148121563939466,1.50512165037836,2,-1.215986262252065,0
-0.8543896632264351,1.452104485312264,1,-1.2021977001244437,0
0.7759920872799075,1.2201262465214637,2,-2.28993738481735,1
0.9894816435015269,1.0159012072513658,0,-0.31852113119733816,1
0.728296320517223,0.6985997574334124,2,-0.30549538275709665,1
-2.0856485267311955,0.6691494759718422,0,-0.6989274588260899,0
-0.28077407356381845,0.3741563642338508,2,-1.0376564158926171,0
-2.407374161936458,0.17534959484628654,1,-0.4805679826923097,0
-0.8095124087051542,1.6719229916940854,0,-1.3539332791231273,0
0.585946471143116,0.9102482259423522,0,-1.1326649357718805,1
0.9906030055902755,0.75571633747893,0,-0.1838254090599113,1
0.2733438833306555,1.3314046700711348,0,-2.694262238727125,1
0.3408204816133793,1.3010024621219256,0,-1.9495483057014935,1
2.1105375442725878,1.1268669966917018,0,0.6006136846512613,1
2.623892822330104,1.207149400764962,0,1.041501077788093,1
1.0813592950328725,0.7591032115043342,2,-1.1000987493079735,1
-2.908959751055267,0.5107266044381424,0,-0.513371785116957,0
-1.3308069575192696,1.44660438332594,0,-0.9930355531053694,0
-0.8622377385328976,-0.07164406323869921,1,-0.6069069701449094,0
1.4249422290810583,0.4650100519284396,2,-0.027826835318656262,1
1.9951453639968189,2.5063101007306514,1,-2.7789659960137065,1
1.279206112383203,1.1271073729213192,2,-0.6230205437751859,1
1.919706593382551,1.5140145456557046,2,-1.4805226283062412,1
-0.050617508067815065,0.2896705139926037,2,-0.6916771525611569,1
-0.7349876641258001,-0.005488386826725256,0,-0.7694794420598539,0
-0.37257361710415837,1.7422843800285803,0,-1.3870241937495145,0
1.5004776410785952,1.0131613603890717,0,-0.8717338325160207,1
0.8506161960041234,0.14580172275745784,1,-0.17342320608723483,1
0.9552410087583172,0.8753159903282425,1,-0.9434763726284183,1
0.31853070182105947,2.3667948674982426,2,-1.588980358724024,0
-1.3263151992050943,-0.20538021271218243,0,-0.5025623875972405,0
-1.506132185405677,0.47824954832451594,1,-0.7586072288867346,0
-0.4450856307868515,1.2711904003499346,0,-1.2786832540107127,0
1.3449859148259988,1.3051322515771742,2,-1.4421661918747353,1
-0.025153479932646272,1.2432197956561768,1,-3.438743116201298,1
1.4424984472285067,0.6012357276874436,2,-0.21163840166999448,1
-0.5819821581326547,0.9972664579391463,1,-0.9249364078004138,0
-0.7292754035307736,1.0350833049182098,0,-1.1250435910074936,0
0.7514413896657068,1.2739850853652435,0,-2.1376308735848673,1
1.2457597513723275,2.6271807737823067,1,-3.5927891790205164,1
-1.1080539458652339,2.3502502280497692,2,-1.4782006701310115,0
1.5866930869093225,0.2954609187424042,2,0.6280343791936414,1
1.1009742119232608,0.9116911224674118,1,-1.4630955829961017,1
0.9038529437420304,1.7648669806049477,0,-2.4782810714497012,1
-1.0352435409541374,2.332075939092225,2,-1.4894197032245478,0
0.3629101008395047,1.1420876409019298,0,-1.437408346104664,1
-0.8933162680997521,0.7785465649014269,1,-0.9210195274941169,0
1.1531661354148093,0.5808836235037371,2,-0.21463119019106303,1
0.95593665807528,0.31571573180015355,1,0.08941367540683798,1
1.95043925837756,0.7757565275779529,0,-0.20830879396199697,1
-0.044606481931012354,1.6128506204177788,2,-1.3501737500153799,0
0.0395915478164488,0.8315807163438157,2,-1.1556647805540718,0
0.42570601168724176,0.08487681725486729,1,-0.7762404277906398,1
-0.9643676111726209,-0.11263345613506925,0,-0.715217178242739,0
-0.2578295511970663,0.7391694982732855,1,-2.2360608096550623,1
-0.785195626430011,0.14424566003152506,2,-0.7478932858264399,0
-1.9688131319818285,0.5686997955559077,1,-0.7488168887125648,0
1.7216582399671723,1.7237109188507664,1,-1.7331395372571108,1
-0.5838710338762807,1.7047991420301394,0,-1.3921714367050948,0
1.1430687978781704,1.9353512821852372,2,-2.148078965165049,1
0.23965349686149318,0.8574349809807269,0,-1.430002288246353,1
1.4207997621325188,1.7234633117429583,0,-1.7375065536138283,1
-2.1448511244861708,0.12764063126362202,2,-0.34882742766811203,0
-1.177767669406176,0.9471160402337496,2,-0.9624108436763112,0
0.7002821016088938,1.6579549132652889,0,-2.634796253340168,1
0.3624940363103579,0.1834495116037178,0,-0.9232434908021955,1
-1.4061667944082563,0.5345309632651778,1,-0.7294985062457252,0
-1.3462749832381498,0.1268793967486328,1,-0.6492390080230142,0
-1.6264062888613553,1.642842888062062,1,-1.0990642252990777,0
-1.9456021929528022,-0.14384887630696208,2,-0.453391276636425,0
-2.202923532586831,1.1806634993517553,0,-0.8732878426350449,0
0.2985883471976506,0.01185418003329164,0,-0.32651648059691596,1
-0.38366913771586963,2.3025780913730722,2,-1.5515542691942033,0
0.6609309800978049,1.2430132126339808,0,-2.6637287735270627,1
-1.4373250583010517,-0.2287368085475694,0,-0.37707351351563123,0
1.0635720071337693,1.1172394142645334,0,-1.8357037274506252,1
-0.19354676936330262,1.0601859636010438,0,-1.9762981072026338,1
0.8641687296332735,0.8202224955204244,2,-1.5644124804098176,1
0.5975424860599544,1.7515067302290492,0,-2.253882658067842,1
0.8375140613902001,1.276495437817014,0,-1.6708344473423105,1
-2.1157742509649147,-1.5571675818839803,0,0.022306863932552323,0
1.4332862777891215,0.36653012459052514,1,1.0500352951085148,1
-2.0843262061129453,0.050810675087225365,1,-0.5907816986619276,0
-0.9317973074287432,1.6945909092316591,0,-1.1951910622598199,0
0.6015906306513792,0.2464435554061134,2,-0.48574094135858936,1
0.5795853335873811,1.7615566911191318,0,-3.9028471745189703,1
-1.0117276630191403,2.2248362820397647,0,-1.3618643197128826,0
-1.110198519590306,0.7909875708110132,0,-0.910081380923468,0
0.6572571603945131,0.7535275859030771,1,-1.7398986291237324,1
-0.8257354896559844,1.8812372022836423,1,-1.297454748826196,0
-1.016477324494372,1.1363786417293238,1,-1.0352688802807017,0
-0.15297515206830603,1.1093353922223148,0,-2.892454991043044,1
-1.4875245046396968,1.2876189951911479,1,-0.9896168333564921,0
-1.96441536871945,1.3253926852538556,2,-0.8080155867374744,0
-2.588236607468902,0.7625617821222722,2,-0.5732572418181131,0
1.416592126641416,0.7165690959664222,0,0.9385497220656329,1
-0.08304310130072667,-0.034790657328941155,0,-1.3562214377938937,1
-1.2924543955584673,0.9442653931410677,2,-0.9313081509064571,0
-2.2422047914645917,0.7299441240091582,1,-0.7606806318423692,0
-1.201581211674217,1.746427676974386,2,-1.2340452575013348,0
-2.33894777813106,1.8705477473033214,0,-1.0619853310059306,0
0.4906371279927795,1.5217808451776285,1,-1.451989104859166,0
-0.5476154902703373,1.843553952900209,1,-1.3559757766996487,0
-0.481316501426587,0.7821001656062345,2,-1.0807046238505211,0
0.8843490168802364,1.8055234707170942,2,-3.098490202998776,1
0.08076137965980679,1.0124384491999554,1,-1.2937936816295474,0
-0.24095206360199262,-0.04301255999246778,2,-0.4836886436699025,1
0.32519216259478256,0.21355592822096336,2,-0.3983541573218744,1
0.847646661305727,1.4688458284654389,1,-2.3708269675609106,1
0.8287237021209211,0.3350329024060339,2,0.429806706510909,1
0.6263068529593967,2.415246299324859,0,-1.8096925519245306,0
-1.6478436454476006,0.34885262200056444,2,-0.6346527335166954,0
2.5840894933791807,1.4375822330438393,1,0.5778689505220962,1
-0.7655321627500069,-0.605309816514388,1,-0.46092640427569564,0
1.2418655767777353,1.437158260237209,1,-1.4969745617252541,1
-0.8298878137192485,0.8163235798059465,1,-1.0253086246358512,0
0.3699701289196943,0.8924123983750935,2,-1.9885107534198743,1
1.0166339529990318,0.36456438301318683,0,0.5933330970034982,1
-0.3221777537961156,1.171271645400016,2,-1.1732178541427336,0
-0.7489443485439249,1.3854117265999006,0,-1.199786519933601,0
-1.5265723617342744,0.40684650400043243,2,-0.6196994641009175,0
1.7164888377116658,0.5702632618718482,0,0.38808841705665187,1
-0.31674377525910424,1.734574954232047,0,-1.3897457686263954,0
-1.0727197983976693,1.034976832382185,0,-0.9206410160995683,0
-1.8489701254446813,0.16467468687004094,1,-0.5666777635321887,0
-0.9079856168988419,1.2846973354394733,2,-1.1011562166726654,0
0.24440331801807158,3.025511404907888,0,-1.979986211135612,0
1.064967586775386,0.6246840278966749,0,-0.8788483756194676,1
-1.1034726418952565,1.4394028051616177,0,-1.111334935969176,0
1.4886990809101663,2.3277199883385387,0,-2.8167784908108593,1
-1.6055898032801208,1.709026944373489,2,-1.2147012590153674,0
-0.07754571953055389,1.6435392136750475,1,-1.3820674298709543,0
-0.07984464382738543,1.2420310855362078,0,-2.5421882767936275,1
0.7837366306627823,1.6049721402722241,0,-1.4776957627695277,1
-0.8196756682261253,0.8450207883755073,0,-0.9351619237882096,0
-1.912194267631385,1.1866432971297058,0,-0.9080062758420948,0
0.5737529971195516,1.207825727062997,1,-2.433864469098475,1
0.10461381683916704,0.49305039505447756,1,-1.0589812756980295,0
0.7966306755319997,1.589542274190106,0,-2.148804037117022,1
-1.201919327956582,0.2872025747957805,0,-0.5906771364529835,0
1.7027802760434112,1.2578597921197647,2,0.023932677424751247,1
0.6593531549850408,0.12970793933144997,1,-0.33708828002798663,1
1.5010291741666832,0.6469458126117689,1,0.7276314519475231,1
1.7526569386848418,1.7620889144510188,0,-1.2283573659533662,1
-0.32034464369044735,0.6561798327785882,0,-1.0401988242899556,0
1.0008446520529795,0.9704136487678704,1,-0.5584895826247156,1
-0.7986336919896266,0.46502715229157054,2,-1.0220270171360228,0
1.0552698239150533,1.7591962452455658,0,-0.693377435125365,1
0.6457584108761467,0.8914457739653893,2,-1.5101793887240476,1
1.3950193793456274,2.3416910792329872,1,-2.7456890139366017,1
0.9377318867538063,1.2695957452996582,0,-2.3727288961351514,1
1.083529550931831,1.351474377736098,2,-1.1597833200897925,1
0.3558998728763354,0.6789692492558155,2,-1.087853070097248,0
0.8326330227419908,1.999290706530037,1,-2.8409476011493844,1
0.29162073498202856,0.9241314540398545,1,-1.681199217216811,1
0.014909824433250396,-0.19745813636783827,0,-0.6616529873031965,0
-0.14398924351812925,2.5773928933832293,2,-1.688094135476474,0
-0.8422225898860857,0.34564995047543623,0,-0.683296648214245,0
-3.4645448372573955,0.6053184022393869,0,-0.48644722924346717,0
-1.1461094722524545,0.31941362271104135,1,-0.7400682251586311,0
1.5957908206606932,1.338114600185926,0,-1.2898864917578399,1
0.9641230903859099,0.40557421331763166,0,-0.3692205985160103,1
1.0666608137111828,1.9591515025738022,2,-1.9674894727182073,1
-1.8267039552571989,-0.48635129886653794,0,-0.46801766461247596,0
-0.16223255706955564,0.21982569407831754,0,-0.9383729571767686,0
1.2253705555532017,2.3371963238484694,1,-3.597960658425997,1
0.6372331046493721,0.5779625796811485,1,0.07136468005813801,1
-1.7066925454636475,0.49341196465229387,2,-0.7354616393940604,0
0.6127302760563673,0.9590188074352117,0,-1.8384444297707698,1
1.299712931595573,0.5029538067269503,2,0.3430826023854021,1
-0.9447456825303951,0.6185764586330361,2,-0.8925530322620789,0
1.5235929437962743,1.1584624381581634,0,-0.5028897346971484,1
-1.3907163503518158,1.3694812383726949,2,-0.99592417283148,0
1.2156765736343293,1.87639732883293,2,-2.3085688772144577,1
-1.597862029776989,1.9050892876038752,0,-1.2115746010874344,0
-0.663648658363934,0.8554917493825793,0,-0.9854510599082793,0
1.4818455461911246,0.7477890962985485,1,0.07627031103164916,1
1.2131488241272863,1.1385558653457069,0,-0.9981542411316782,1
-1.739825606804763,0.18359999569039487,1,-0.4734512291070031,0
-1.8527711112569127,0.4171116645242309,2,-0.7308053910770997,0
-1.3125186713681793,1.8943066316212318,2,-1.335606938713977,0
-0.02663337934750376,-0.1333332187056968,0,-0.6600643602693033,1
0.935981963928461,1.8612353214618897,1,-1.615393538001185,0
-1.4310355579874117,2.2409978919886555,2,-1.39918222848972,0
1.4105796370339763,0.6905052340888729,1,0.018487157937972398,1
-1.3509145466880748,1.2155964394103902,1,-1.0184124621275135,0
1.2047198660372969,1.8360901927994386,1,-2.182818565911018,1
-0.9820865310827187,0.35761104607949024,1,-0.7672104130886643,0
-0.9309566224701853,1.285741651283823,1,-1.119326642055821,0
-1.1536602941165461,0.8315723112836523,0,-1.0012939650273216,0
-0.5109787499204217,1.5296462291775592,0,-1.1886494152204938,0
1.1566571165963873,0.8291817625439963,0,-1.607334607632086,1
1.4544995948839212,0.28271773458132754,0,1.034861383590708,1
0.770134674432321,1.9573612708151105,0,-1.7207352021721278,0
1.3178290893222442,0.741464551543864,2,-0.04377298960516485,1
0.6015724590679052,0.4593009771532228,0,-0.18330154094551354,1
1.0714530537943254,0.8958756383476707,2,-1.3387903710578055,1
0.33067923763052465,1.6072520327653552,1,-2.4717479837994842,1
-1.5917262033208437,1.1409898474703697,2,-0.9030558043498806,0
0.9050511803440993,1.6800250364641294,0,-2.0380572356255735,1
1.227156350999832,0.37311848029850736,2,-0.6059493352169134,1
0.809957075821939,1.0719925402056654,1,-1.203053731305983,1
-0.8249854137963937,1.3467513072421653,0,-1.1720249840562202,0
1.0771352068784714,0.8363324542887773,0,-0.6846859111840513,1
-1.2742022514017448,-0.19693726360626385,2,-0.47547578289175485,0
1.3719965717798082,2.2484476988595983,2,-3.661853997644658,1
-0.38798831466962114,0.5867484292240519,0,-0.9156920414941447,0
0.9415768627627888,1.2065568584061566,0,-0.8362289551958262,1
-0.5320282981422428,0.9495220093173242,1,-1.0839373938042725,0
1.0191183704426654,2.0197267964552283,1,-2.65654550218719,1
-2.6613479854445288,-0.3108477030939629,2,-0.19246206883593886,0
1.2488400126135462,1.1992976195592426,0,-0.9231395555930383,1
-1.4719140238771187,2.3559591342159436,1,-1.3106814145895724,0
0.7951921327709717,1.5459398726372449,0,-1.5975400881887292,1
-0.07451722934095029,-0.16379675555694484,2,-0.816566118149663,0
1.3209167446035253,1.8709941215321713,1,-2.696748970897822,1
-0.044132548472573974,0.03411399716300656,0,-0.9519849303310195,0
-2.158977863607223,-0.9212512687356977,1,-0.19066108607579457,0
-0.981344360533132,3.0997991205621114,1,-1.6792946631133479,0
1.2276508630564014,1.2775345605166986,1,-1.1698018276683948,1
-0.6960839329474644,0.49970426914964394,0,-0.8907752573301244,0
-0.47062247527324996,0.6213438450918939,0,-0.9951356023828902,0
0.4483511085399784,0.697453079265578,1,-0.2556243229795244,1
-0.8908373663633541,0.6560354907528966,2,-0.9294152483590686,0
0.8627499960349825,1.5811718057170125,1,-2.5780304501150972,1
-0.39767821813102666,1.1292880780290129,2,-1.156926767622318,0
-0.8225622896995002,2.1277859912928485,0,-1.3246437943809748,0
-0.37114919881197683,1.5162202716817272,0,-1.4129724842529336,0
-1.969514310592852,1.341321231137266,0,-0.9079160805520102,0
0.00936490017659719,0.6694955090347202,1,-2.0542105373653006,1
0.44804643194374494,2.2101841646492737,0,-2.804610273335527,1
-0.5474624120310216,0.8434160660746333,2,-1.0072128108844904,0
0.589382267455226,-0.008612556238931646,1,0.7525434973366842,1
-0.7273928930237705,1.176317125465641,1,-1.126170911783818,0
-1.0796101492073058,1.9887989781687043,2,-1.2826369167525453,0
0.03203705131171675,1.3232828620225887,1,-1.2848320192926652,0
1.2619111704451922,1.8586534601739522,2,-2.322069826119066,1
1.010315765934379,1.7801977944526712,1,-2.4731594685083245,1
0.15612274410629534,0.0060709277186771216,1,-0.8401565444959308,0
-2.4666073353994387,0.2070951223691173,0,-0.41367150144657705,0
-0.5073746724712853,-0.07969175385871474,0,-1.3063986220195702,1
-1.643161392983461,1.9794670239272905,1,-1.154959759874856,0
-0.4849828741567219,-0.2730678061797298,1,0.19353338102886775,1
1.3012817900160139,1.1411400021582645,2,-0.22396766255216427,1
-0.6659100516744131,1.3076586332025262,0,-1.2178880645452885,0
-0.1271475546591696,-0.40853072299871096,0,-0.8303284827769466,1
0.5819334735512096,0.6184873369958641,1,-1.1433908505262194,1
-1.4706740151085773,1.211563815149313,2,-0.9684930512687736,0
-0.2637340531007698,1.7247812006311467,2,-1.362863183281188,0
0.9908230931895093,0.6377777318872078,1,-0.593063653073834,1
0.3587861642809478,0.170998203742317,1,-1.5400248939715686,1
-1.3521772572407076,-0.26036727134059134,0,-0.5275539697143411,0
0.36415327605858616,0.017832371180970474,1,-0.8506204664830513,0
-1.0106957189382926,1.0311163912165486,0,-1.1111866801916142,0
-0.35905642398717763,2.052724844939843,0,-1.364900126565335,0
0.8367252245896883,2.002887248403373,2,-3.4732943044644875,1
0.04038952725910727,1.6291607843391773,0,-1.3866791040058946,0
-1.0129474964024068,0.6410100549546855,0,-0.874375765862595,0
2.0612481118089665,1.5139514537535876,1,-0.01986869786532286,1
1.4340058096922852,1.0265400645334357,2,-0.48258448694278955,1
-1.5975735595089111,0.05215744023226154,0,-0.6381988191280162,0
0.8408235934481889,0.06228465816360573,2,0.5407429407130764,1
0.757512184359522,0.7911070190890375,0,-1.8110806681175304,1
-1.1116795282921106,1.5954054014050316,2,-1.2628368768546863,0
0.326370596992696,0.9382157243022895,2,-1.2504377147249854,0
-0.32240470163052337,0.3602375312699917,1,-0.906421043061279,0
1.3091256876904565,-0.4766186454089474,2,2.610392453307689,1
0.9876172866943559,0.31958097279702524,0,-0.7282260078455789,1
0.5202526385250567,1.074706467111375,1,-1.9681429857913508,1
1.7808248394174977,1.1640233782997662,1,-0.27285769534399407,1
-0.5649525969917737,2.249716019918755,2,-1.447839047786683,0
-1.2762064076491964,0.8874741065685824,1,-0.9095859274094646,0
0.18540616298320245,0.8720887888617026,0,-1.2024068016721299,0
-0.14837435399694854,1.064678702612006,1,-1.1966062272444529,0
1.7130866836271235,1.0350375458341947,0,-0.7349777932040992,1
0.7077217759773853,1.0830592669564805,2,-1.2278532293079476,1
0.36978760101712327,0.46186443741577676,2,-0.8601764928052732,1
-0.5476923178168525,1.8991135723719719,2,-1.42012908964272,0
1.345031219833364,0.9789301862106393,0,-1.2571891659825174,1
-1.1446519981771692,0.15499132693815332,0,-0.7174522215208436,0
1.6907958026536236,1.8373562217657309,0,-1.4683268267467948,1
0.9258985024340418,1.8805243106021918,0,-2.376870766652587,1
0.9988668841398792,1.8240307214247995,1,-2.4545477127053057,1
0.6503433170047745,1.09613659006006,0,-2.2211709892720037,1
