transaction_amount,customer_age,payment_method,transaction_amount_log,is_fraud
1.0377687765823538,1.5649767784204824,2,-1.9551599484725495,1
1.0839303958640223,0.3442551117031182,2,0.3472533607311301,1
1.084493060286959,1.64093385656575,2,-1.227536457603761,1
0.8078133928415787,1.164161494004568,2,-1.4629970302234658,1
1.1879672658638802,1.004904954339153,1,-1.025766176966211,1
0.6436762427905556,0.8966159096674944,2,-1.353016706250956,1
1.2184530364855135,1.211345214020991,1,-1.2099364754941329,1
-0.9725884015221001,1.046274784339299,0,-1.0606988720409933,0
-2.6936193467614125,0.39129537057376784,0,-0.5260765305728489,0
-1.8379962461644266,0.08887911661828307,0,-0.5374073913849456,0
-0.3453373878432987,-0.11358338020364078,2,-0.808586744805559,0
0.7070609591855679,0.772064023562023,0,-0.7734715903530976,1
-0.8437605227304462,0.3751541385525704,2,-0.8345696246590075,0
0.24185239057213592,1.2980032303357403,0,-2.0155987937259248,1
1.3901217633910155,0.8502569920756576,1,-1.4042338288786602,0
-2.5179430944715917,0.26045881758356015,2,-0.5303919404898877,0
0.16089121137439977,0.4161347108784299,2,-1.395991059558631,1
1.534980089187481,1.682284694247309,1,-0.8173919888660838,1
0.2535249633570489,1.0089031361338445,2,-1.2969081715852788,1
-1.023838691943063,1.650775948472461,2,-1.1431696722445663,0
0.8730960628844467,1.6485142425237038,1,-2.0133754225632563,1
-1.3900713920606498,0.7261472393812453,0,-0.7818559583566408,0
0.6148276606555843,0.8023133886706699,1,-1.1014883768067987,1
0.6063978999248643,0.7763801146272578,2,-1.271568994516763,0
0.5933862253801201,1.3882783156143592,1,-2.8154635187705486,1
0.5565910536442664,2.0145697291822313,0,-1.5976000811467486,0
0.5190730375460411,0.052109868639244716,0,0.4844412145107986,1
0.7291299108497928,0.6421986578688957,2,-0.8479037098981421,1
1.0960393311796417,2.1426492688743473,2,-1.8047771882859267,0
0.4565734453982888,0.9533809290875669,0,-1.6820716697280025,1
1.1376964692360754,1.5200972770743717,0,-1.428723441156668,1
-1.2054052935611674,1.877546338863574,1,-1.250566753022314,0
0.2820564630372524,1.7337236434848293,1,-1.4073688305369585,0
-0.4633863210747272,1.4312909052037492,1,-1.2734235802083442,0
-1.1869702551980894,0.5570566545299023,1,-0.8478741763098809,0
-0.5153698192575362,0.817032985064885,0,-1.1487254021663127,0
-0.8896068492958629,0.6047308946905763,0,-0.9190956127553167,0
0.6689896945388466,1.578957123072362,2,-2.334052253718885,1
-0.7211765927418938,1.7067598441066938,2,-1.2797370302721556,0
-1.3370588866572346,1.6105087396684457,2,-1.1774818407077563,0
-1.6825398230009379,2.148129148488297,2,-1.3528814989379843,0
-0.7000518919117881,1.5185353151456011,2,-1.1578919577038187,0
1.5931637950796584,1.0489780186187443,0,-1.0244365741296926,1
0.24901369510749571,-0.08384988475802313,1,-0.9032520282229397,0
-0.23236369377630972,2.196052138151309,0,-1.4756809087254916,0
-2.0545268100754726,-0.07873968425950162,2,-0.5448714296285859,0
-0.5682875844599927,1.5650252783820702,0,-1.2696785311744814,0
-0.2932659409787377,1.5378615419355957,2,-1.3925573202157528,0
-0.8270133682114361,1.6119738928290164,2,-1.1936505701753257,0
0.16043447810449218,0.31700231641342913,1,-0.8997461231556132,0
1.629753478145303,1.5850987938666623,1,-1.1007596822121668,1
0.04190085061149085,0.4820514872999814,1,-1.4597585489870895,1
0.9180385296904306,0.6727503667213407,1,0.48038698053929063,1
0.5925610106301007,0.5499156260837648,2,-0.615259361531156,1
-1.9124650855575354,0.9124055500117598,1,-0.8815297986348423,0
0.25899519135457716,-1.1403473966466535,0,-0.47403121416094784,0
1.9202118842682077,1.2179762694809382,2,0.20898278245480006,1
-0.5244979875244398,0.43847801830951105,0,-0.974089724992581,0
-0.5256277818094769,0.4894718273772418,2,-0.9940351553627599,0
-2.592230866225452,0.24080683799392266,1,-0.607656166457827,0
1.4302046905797627,1.4080133696087849,1,-1.53269685039325,1
0.3297940084941734,2.2037024071057276,1,-3.7587026511540076,1
-1.127551039625242,-1.567490538688034,1,-0.07403692497794157,0
1.68498579627154,1.4783610005314105,0,-1.2806060371590884,1
-0.3230622780907202,1.2849630074098108,2,-3.108226389510276,1
1.5523235377788898,1.0379996380600423,2,-0.3138459364827585,1
-0.9604314095852355,1.2232826230351392,0,-1.0370651058119729,0
-1.0021329417625169,0.9818987010296908,0,-1.1779513294384145,0
2.407880789504703,1.576228885337664,2,-0.604540127090047,1
-1.0545256751150196,1.411245891299696,1,-1.09081190475826,0
-0.010559774867020089,0.6008978730706991,2,-1.0630877878440748,0
-1.839365699736312,0.10381582084869156,2,-0.630886515767215,0
0.6193086046969758,0.2762994177418694,1,-0.49302502118857316,1
-0.7413126314200799,1.0644434838033874,1,-1.067376866353757,0
0.36800606823520154,-0.06687925059720179,2,-0.7541186228632809,1
0.8651539229167623,0.3210996204799019,1,0.34991280183697926,1
1.1027645729611963,1.4549774526455648,2,-2.241182128202004,1
1.2621022463101024,0.4119458189684332,2,-0.7566905158477947,1
-0.48154020334164227,0.03629410398219701,0,-0.6628880331889782,0
-1.2438403399005866,3.574555892071237,2,-1.7943452832634212,0
1.500391217980117,1.5504761207147393,2,-1.2976839220750938,1
-1.9461249204348334,2.185479046675014,1,-1.2187359190959803,0
1.4294570544107084,0.5841132849123128,2,1.121101934313978,1
1.1574627093103624,1.0116055598214528,0,-0.7780954662476487,1
-1.717042078969453,1.6961599731792512,2,-1.0161363631024343,0
0.9548397939576202,0.6621419098365922,0,0.24560375255111766,1
-0.0246955677681151,0.30195666466077076,0,0.19162336477592823,1
0.8821692377630866,1.5331448153895237,2,-2.633933793033929,1
0.8089920253180856,0.8023339028670319,1,-0.5184419852142675,1
1.4593106889275347,0.9358403936366992,2,-0.45965209765366544,1
-0.5922359961195296,1.0098338985065662,2,-1.0111149012705152,0
0.7935014392942099,1.799853298898453,0,-3.284082285103917,1
-1.0787043881342622,0.8594553701686584,0,-0.9760011349754524,0
-2.1856490891967875,0.42495660539783264,0,-0.5802163616902445,0
-1.9736304604731725,0.7623233197667817,1,-0.7120721165566122,0
0.5264821094597933,1.7003168678539322,0,-3.0751135767456996,1
-0.4808243468999118,1.4481612361919658,0,-1.2068152591021881,0
-0.2755801176363909,2.339209203263046,0,-1.6126277090396484,0
0.6362656650848535,0.5699803861872765,2,-0.6793294434745281,1
0.9261081425968507,0.8934069858664943,1,-0.3673943919597149,1
0.5279943885686024,0.8198469655139062,0,-1.2031368705122683,1
0.27206476479040165,1.0677657924305088,2,-1.725998952703311,1
0.023978743596113405,1.1676549570380275,1,-1.9180553392156114,1
1.737483713920171,0.5191038322913575,2,1.078397552461721,1
1.1214846066002415,1.2096064127377326,0,-1.08170404028112,1
1.4100735014046855,0.6810612550850182,2,0.5114621077302766,1
0.9623080436941788,0.4606026089295785,2,0.24418038979890055,1
-0.34222935576237523,0.02514438272049957,2,-1.0522204271026412,1
0.5088983265138554,1.6140666840621312,1,-1.5164740587882206,0
-0.7904229346351762,0.29561765542645757,1,-0.8686521559268221,0
0.4507353820552674,0.41686534857662216,0,-0.5508878537380659,1
-0.6376797888759065,1.2195363771460719,1,-1.1431609401992209,0
1.1932941434278872,1.5840167164677512,2,-1.6419925142466005,0
0.9626620618322284,1.1408150864075757,1,-1.0757669510868269,1
0.6640068592730554,0.925580285345455,1,-1.7484723802085538,1
-0.10879438807780206,2.344532268041039,1,-1.6643866438450552,0
1.895902229934103,1.6507810248566366,2,-0.6263794288323565,1
-2.2146433244100594,0.0062657703453816715,2,-0.47368899238251194,0
-1.1839381360430785,2.775508679452977,0,-1.5387859341791863,0
0.3480241336186699,0.9359713127449268,0,-1.629131785334987,1
0.6070651695990676,-0.02112376147331374,2,-0.41079473632038954,1
2.5844217382236745,0.9253850547528855,0,1.159521108266472,1
1.895145976545217,1.244756298921441,0,-0.674211472699236,1
1.9149708493260307,1.773447764898966,1,-1.8116483534237184,1
1.4814296605568344,2.3333477379564167,0,-2.114302506104316,1
1.2847278251308827,1.4273651477563174,0,-1.1381616228915128,1
0.6093436355452655,1.7023890052083432,1,-2.1535213860472364,1
0.06424517480644654,1.758092516304997,1,-1.396288122714464,0
1.081547180177645,2.1076384312982546,2,-2.5559567004244235,1
1.7305797917049925,1.483059554560373,1,-1.0044152122396766,1
1.5059321211573222,1.508020053433161,0,-1.416234459615926,1
-1.246206649129249,0.36451798578788985,2,-0.6548476702859674,0
-1.4030309348788124,0.7829857310846691,0,-0.8282392038068696,0
2.09556895752725,2.2209446640402595,1,-1.8410927106364183,1
-0.596283186542643,0.37206378461959544,1,-0.7746760334724593,0
0.5793728172051232,0.49468747850125716,0,0.2446936501507211,1
-1.667700255103103,0.6038930210141209,2,-0.7528281889976737,0
0.5487807114099544,0.7412347721090944,0,-1.030230997486337,1
-1.6587946597241734,0.5386638031791726,1,-0.7015382621566861,0
-0.9688852780330028,0.6450161509629346,1,-0.9686789207076563,0
-1.7849258742965386,1.0957241344440802,0,-0.9845929418203296,0
0.8942300644022051,0.875342898799148,1,-0.512189300994211,1
0.35168738584405346,2.1133705291126423,1,-1.6387283479773607,0
-0.09981503078352771,0.9360194976438831,1,-1.1247000286731024,0
0.5779153004617328,0.07982949916387583,2,0.3083241973250128,1
0.6840434676558707,0.6286390316722434,2,-1.2209548447265137,0
-0.4116111497424224,2.530660379440287,1,-1.6007925126104134,0
0.7924793154728478,1.88698931321361,1,-3.4558555133859077,1
1.0197873841995702,1.6660620672492388,0,-1.9231776665689897,1
1.4646875900266156,2.3485554621930373,2,-2.5198080017535776,1
1.7693974188499166,1.6332852051715105,2,-1.2670106319001864,1
0.9402109787397546,0.7677141170914906,0,-0.2854761182375143,1
0.1741649057132113,0.5870369333869534,2,-1.1469406974086291,0
-0.40767158202519604,-0.29149375537943056,2,-0.7033660656499587,0
1.3659935638863154,0.33323812907739647,0,0.31230426747437723,1
0.19006635024387708,2.5552156970183892,2,-1.765674666580245,0
-2.0710391924459746,0.5154226859346848,1,-0.5613913976302897,0
-0.25286221286397503,0.6177177310926784,0,-1.9110449797047315,1
-2.8167399234553248,0.6245501142436227,1,-0.5214424103148299,0
-0.01952154472253964,1.6917407901341464,1,-1.3282837467906106,0
-1.3619812989855364,1.5368412087460226,0,-1.1627676976777157,0
0.24473393053049664,0.5780112374438451,1,-0.6899170774518742,1
-0.361007445839303,1.399681426055734,2,-1.2087117788831845,0
-1.7113826870432762,0.975934941986768,1,-0.8816345005567057,0
0.7482144768004759,0.517024267781164,0,0.12330614674886675,1
1.9940490281660717,1.6841501190161001,0,-0.7746414337543395,1
0.7824789236399121,1.7382322793407905,0,-1.5433247470076719,1
0.22397679468453824,0.71826158967102,0,-1.0237086929392374,1
-2.1300108471770898,1.6594502709766843,1,-1.0595698047881605,0
0.8307959729906976,0.6920508293320222,0,-1.1336195124796575,1
-1.7731158157037434,0.7111314980399737,0,-0.73352854535618,0
-0.32707570231489813,1.171630592353682,2,-1.15575951947373,0
0.9897539193403143,0.25737171737266795,1,-0.31804714845901627,1
-0.13679059304638364,1.9058968756561483,2,-1.477035342478596,0
0.7226700404930109,1.5688717715973515,2,-2.6661058173636816,1
-1.9606221044193484,1.5800464700278933,1,-1.1251896123017693,0
1.6027972130780512,1.381527703837312,2,-0.9931716469587873,1
0.454268206711528,0.8770956027079281,0,-1.5495219150695152,1
0.5625573498636195,0.1365534964837012,1,-0.12919645092236398,1
0.6572205403502023,0.7768223023348646,2,-1.230590722048249,0
0.4189884791672136,2.363300874531902,1,-1.7615358631825666,0
1.0396702208644601,0.8979993790376366,1,-1.126029439992613,1
0.5594683894786023,1.4026842107948732,0,-1.7903294184509406,1
-0.2853664575860956,1.6541927602929065,0,-1.3618952105243491,0
-0.2385885211492862,1.0272129962190624,1,-1.958808759086798,1
1.571936476858494,0.08685215726996409,0,1.8824241155702137,1
0.5469370969348255,1.3655851426765793,0,-1.403825230749223,0
-0.6436243867368592,1.0502469419531621,0,-0.9852769439648149,0
0.7842255709363573,0.8440929535841518,0,-0.5513059153964646,1
-1.3453839053049363,2.563260439882315,1,-1.4941128923682137,0
-0.21761483328830478,1.3986769377239359,0,-1.1948988317765192,0
1.2856193592852427,0.7004218981624664,1,-0.2527849436465225,1
1.3002209926205892,1.4491738458043286,0,-1.722767204053972,1
1.4829768841152569,1.911965176493612,1,-1.4807474488672128,1
2.4067519928342866,1.2823808422672,2,0.2519405203021967,1
-1.0079311005284644,1.3202060642274587,0,-1.0610023754372775,0
0.550381113287177,1.1300707378434134,1,-1.7697323765619886,1
0.4727446434536906,1.1590274952088688,1,-1.6895913934736897,1
-1.2649417471225426,0.5332402051987121,0,-0.8625189226908976,0
-1.4760840636483685,0.6674641770557428,0,-0.7014768549395722,0
2.173455370734733,0.6650904004290157,0,1.3798439771936786,1
-1.4068965755287075,-0.456370436723442,1,-0.4592345259485554,0
2.2049992984230062,0.9485389531459899,1,0.6804750447129442,1
-0.7162345519102827,1.938535443864741,2,-1.4220483908983765,0
1.563964580000682,1.387212625325386,0,-0.29552405282707594,1
-1.74289146528087,1.5035889234703963,0,-1.0723792135836505,0
1.496879335426062,0.26938626434517954,1,1.0750991218883104,1
0.3442120502789635,0.6586053723579326,2,-1.1674986618216179,1
-1.5142587671113863,0.5048608760035539,1,-0.6531013116714501,0
0.26696980327071573,-0.10197779081273506,0,-0.8354073672373724,0
1.5418400098165224,1.7656903218734115,1,-1.0966737664728414,1
1.3695673566673365,-0.16148334186999835,0,1.2111623136272427,1
0.5416569138357897,0.27534933760560165,1,-0.37100998665960305,1
1.4521309975995822,1.8048762615647416,2,-2.025945775495245,1
-1.0719463819702013,0.1427924922404582,0,-0.7190294183321287,0
1.21594371794863,0.6245448761971839,0,0.14292828574567085,1
0.5982835157460225,1.5338430091672488,0,-1.3651373064012886,0
1.5911003192076145,1.8948412792447562,0,-1.459313152576001,1
0.6434610800752834,-0.5978334698257455,0,1.579485281057265,1
1.1420410469038649,0.14355666461361438,0,0.3724703368978213,1
2.2149412223694442,1.5340700056227783,2,-1.1839095096509478,1
-0.9547154174395052,0.6498379319345267,1,-0.8321733618865634,0
-3.1975980744168497,-0.18984380177832327,2,-0.1629980793908522,0
0.7199268497152642,0.9546933547900741,1,-0.9730175404514221,1
-1.837463763402638,0.7327562684759674,0,-0.676607438792899,0
-0.6470240214384384,0.876527962730904,1,-0.9934284688325037,0
1.336430276031037,2.1456759073089398,2,-2.3177387828869485,1
-1.2200311403178834,2.0009817069577145,1,-1.3136578835710133,0
-1.606060763265353,1.4227144514834726,0,-0.9941764963864087,0
-1.2967644198573414,0.7729263603971086,1,-0.8637340243874255,0
1.0762401489960363,1.3998336760487924,2,-0.9658742769352738,1
1.4653690597340683,1.199407489292487,2,-0.37840568265335905,1
0.7735010277206036,0.20232964092092598,1,-0.2660304663781251,1
0.9835806301021225,0.42906162692294325,2,0.033047170013311034,1
-1.4893206281352036,0.48372871232415926,2,-0.7874857507606685,0
0.07821133677506409,3.1004132975273047,1,-1.9510792511840007,0
-1.1286498029647107,-0.9896895131950221,0,-0.4115383103692959,0
0.5090403569374606,1.1569974911284207,1,-1.6570425780365075,1
-1.0230236311191239,-0.20099622180970722,2,-0.5862853652169937,0
1.2035140147016805,0.9911757362317104,0,0.0781485545921039,1
-0.5080205071143302,2.9963059935822907,1,-1.7388641373239149,0
1.5657018467064603,1.285572624425956,0,-0.476433156686899,1
-0.8539213530531751,0.09630626473255455,0,-2.029745617720018,1
1.9892223125999693,2.9493526082354915,0,-3.785312184142087,1
-2.0632532767909884,0.9400066795158031,0,-0.7095369966525602,0
1.7329979460468534,2.573352601941602,2,-2.060886580807855,1
0.1730180956504772,0.6020192079046558,2,-1.0549189336812617,0
0.3154509082063165,0.9004833507504301,0,-2.432415356387107,1
-1.8785530724601407,1.2529915083530532,1,-0.954455363900217,0
1.497323834079656,1.2190297295363897,2,-0.626270758449297,1
-1.5502842898522338,-0.23499852851919156,1,-0.5116534208378827,0
-0.7060296364257725,1.031836308229906,0,-1.13911708353898,0
1.1006259515461974,-0.15634865901350303,1,1.0992145098586548,1
0.9181861137092588,1.5303981709134242,1,-1.776699190630794,1
-0.8228349936328208,0.15841467998054348,2,-0.6906911787028123,0
-1.5181584729360988,-0.21656842862265435,2,-0.5320568216136912,0
1.46258115504595,0.1341399397476779,1,1.1379245259440918,1
-0.4087545426683211,2.095053321844011,0,-1.5165800005477035,0
-0.9818453576991093,1.827327452224785,2,-1.3490845639842117,0
-0.6022222378599471,-0.16544973808634778,0,-0.666351099025489,0
-1.37559241815097,-0.31862192661673006,0,-0.5737939745915117,0
1.1492327567887317,1.1865562334354849,0,-1.1278991875962867,1
0.9423541458868469,0.15009751520718007,1,-0.5295755324388849,1
0.035467781522024455,-0.08884425256642126,0,-0.24120174282852935,1
-2.22327373842229,-0.8553748502412863,1,-0.11661268502960487,0
1.917891520840967,1.5462684869148682,0,-0.10345416334274404,1
1.3397845246152162,0.914529508189691,0,0.3149820688851088,1
1.1191367521908775,0.8592275452783246,1,-0.9052486323004695,1
1.0689580390337488,0.21325392101146767,2,0.7591698147900261,1
1.4741827880165825,0.5728396030436811,2,0.266803793150288,1
1.1524334262137095,-0.25782414059902914,0,0.7781200432352788,1
-0.4129615082012643,0.591304714496687,2,-0.8772269163092036,0
-0.3627258861691891,0.5241867858679891,0,-0.9981985060023558,0
-1.3237778678886252,0.3814533731076172,2,-0.7157207865229753,0
0.7128272148378973,0.04121230956230382,0,0.21092574404129594,1
-1.5835785675322196,0.8888644787530743,0,-0.9440919423444362,0
1.9707692326214366,2.11929506103976,0,-1.8051525723910746,1
1.021776576874707,2.732256310997194,2,-3.772073511123129,1
0.4434407352193417,0.19502469441117276,1,-0.925004169384524,0
0.8864199339584339,1.3834550939363934,2,-1.839945443864612,1
-0.02748521521528635,2.459358637485388,1,-1.6552814121980464,0
0.046182226094586776,0.4002148213886898,0,-1.4648914395889228,1
1.3363533372228025,0.24538798811035245,2,0.8936922793053947,1
-1.1632827852556686,0.4092251692486464,1,-0.7924188400046424,0
0.16516877198720115,0.47947921495102985,2,-1.2542339177164044,1
0.40958229397406287,0.541862732764852,0,-1.066161486281049,1
1.1098163313865101,1.400397029212682,0,-0.709370432736036,1
1.569314627431981,0.6444360439652277,2,0.23376869384420296,1
-0.9176053469220987,-0.6790783870393655,2,-0.45975564240853917,0
0.057974661443361386,0.8991511249808372,0,-1.232414500344743,0
2.2670428068182327,0.7136408487936705,0,1.3088523047989407,1
-0.988626495200021,0.5474079015771853,2,-0.8814484235480786,0
-1.6683630138049774,0.24723265093380165,1,-0.6321082589645797,0
-0.25623591318471184,1.466331960105562,2,-3.328288761554961,1
-0.3035492984602083,1.1251836152201018,1,-1.2075666992350524,0
0.031272254566880764,0.30928599478689034,0,0.014366201031370984,1
-0.5488147422848468,-0.9996708417220324,2,0.3264880583188565,1
0.6247710871700984,1.4711254170682548,0,-1.4719915713653653,0
0.9758112306619395,0.5996501423664538,1,-1.281536859275649,0
0.7134104227847398,0.7339916239561983,1,-1.8835232696406812,1
-1.2491025027254143,1.040357409236744,2,-0.8843798245083131,0
0.35580640602099844,2.504781483159694,0,-1.8355771248614485,0
0.4731008819896301,0.344878710817591,2,-1.0831182414003917,0
-1.0457008569786699,0.9869410003587562,2,-0.9893311115580636,0
0.970610824371435,1.9338542297840138,2,-3.554416761808635,1
1.0728258778140867,0.8094400573338993,0,-0.4328142174385039,1
0.05322355822209124,2.250549009078408,0,-1.6496189390707818,0
1.2560764067197803,1.087972292415291,0,-0.7083348159161926,1
-1.066325329145061,1.0187653504531047,2,-1.0065080281417018,0
-1.5054854527195611,-0.258900871648607,1,-0.47820174891454736,0
0.6258006070416566,-0.3509227441246654,1,-0.8662834645469855,0
-1.5699665069249171,0.44349117803349636,1,-0.6445336367475303,0
1.6434204058650383,1.0339274196472756,2,-0.996953459351278,1
-0.34812825787907065,0.4293760848754783,1,-0.9030192489144411,0
-1.0029808984142456,2.1473412815407165,1,-1.3826262438566146,0
-0.4839483617589032,2.6037894229039606,1,-1.6725022633792817,0
1.786300680149934,1.2217479934454556,1,0.2526299159282581,1
-1.807538315679411,0.7381548475198485,0,-0.6940539160417029,0
0.47651061258618155,1.1622634593235395,2,-2.0780978777133665,1
-0.6125397331222744,1.0510415619428939,1,-1.0807902740293862,0
-1.6438364149600684,0.5433722753100763,2,-0.644042210538683,0
-0.45536568668339517,1.5189853236679043,0,-1.2473901146731492,0
0.8303079944636098,0.7093044661574659,2,-0.9154413093060071,1
-1.296042614384402,0.3323808442828483,1,-0.739862700759863,0
0.6167845192608901,1.1158375142618369,2,-1.509946958832273,1
1.094009201533483,1.8857005409218652,1,-2.1628900648203904,1
-1.124097331649638,1.7626694800708158,1,-1.1942351845005814,0
-0.6386335207588683,1.2720599723242116,0,-1.20121700344724,0
-0.35532559714071044,1.4910126087746256,1,-1.2671322670174674,0
-0.6423458891055909,0.9120192649911809,1,-2.8433366303816276,1
-1.1026960114378188,1.2876558843506956,2,-1.0275172634720102,0
-0.8564705720669399,2.963995242031567,0,-1.6685544508394035,0
-0.011722010905850233,1.2786601324536067,2,-1.2069009394127748,0
-1.221839840529362,0.6464178213127493,1,-0.7426320516673055,0
