transaction_amount,customer_age,payment_method,transaction_amount_log,is_fraud
1.74404612129618,0.006782785639034783,1,1.4495489217666444,1
-1.0139963532106997,2.1151816107215673,0,-1.354977768451978,0
1.228884199669178,0.5778898800176564,0,-0.7099613057498928,1
-2.39312765199673,1.4556774520385076,0,-0.9108514138046584,0
-1.4987001070032333,0.9798324717846417,0,-0.8882126395758374,0
-1.3834708603183734,0.034652353766310595,0,-0.5582800671383306,0
-1.8922247710555193,1.54176061148193,1,-1.0321714064274123,0
-1.9199039445403707,1.1771767651078258,0,-0.8685507023925064,0
1.1878064008441742,0.9385159566835324,1,-0.6275177779184753,1
0.6496100391114132,1.585085312696621,2,-3.0241975405874935,1
0.5852827585137746,0.7544990676670953,2,-1.0347464737215826,1
0.9941801113277794,0.46622222087039344,2,0.07455323608606235,1
-0.9984073360660615,0.08826576532353336,0,-0.6676354020678977,0
0.44029589080348086,2.3038238321082414,1,-3.9619848311203123,1
-1.5277057975887172,2.1854379241529873,2,-1.3379821216371095,0
0.07954668421267086,0.40340213424485294,2,-1.1096492747839761,0
-1.2880384421849216,1.510835522093961,1,-1.0258128956197483,0
-0.6366277266446134,0.24515260050980026,2,-0.8171080521423296,0
-0.8291118995507039,1.1501159103157768,0,-1.1138235520222182,0
1.7185535922373907,0.6001488681633511,1,1.455579104461831,1
-3.664032528969812,-0.21080197729027472,1,-0.06386836320071354,0
-1.6671357237328814,0.6707156878223496,1,-0.8406538289558734,0
-0.021740771302515727,0.20932112671746272,2,-1.5973588851433784,1
-0.2128831187577206,1.237903301831988,2,-1.241804677843671,0
0.7038742004858998,-0.03629982639564133,1,0.02111053271206975,1
0.4517877510701829,2.0145766983804574,2,-1.438925687909454,0
-0.859307037905047,0.9195647359176339,2,-1.0346629390524267,0
0.4113187852711333,1.3693608634141305,2,-2.684369174680545,1
0.37102050415645216,0.6962871409729572,2,-1.4533361360360701,1
-1.2866625580377558,0.5274366245257189,2,-0.811721156106507,0
1.5639563348825676,0.4932729562748205,1,0.4831975236590609,1
1.1827720272246725,-0.021239064159605192,1,1.418864195339589,1
1.3033387948487538,1.6684726956124134,2,-2.4503438567874256,1
-1.1615764169078322,2.0280988573946477,2,-1.4079138781853247,0
-0.8277260336108663,0.7439888182931589,1,-0.8950942576015088,0
1.7273416846615994,1.0490648841146948,0,-0.41159009421704407,1
-0.7960733288589964,1.1312311100533297,1,-1.1578704078712918,0
-1.5585686786626298,1.344895252007818,2,-1.0492761058802778,0
0.7752896098456814,0.46170113920339173,0,-0.6400485442596915,1
-1.2287896620511602,1.436409801568597,0,-1.1831195665683232,0
-0.4068533312165833,1.9360849292255482,2,-1.3016905709267805,0
1.0179322209827784,-0.3548258852716142,1,0.6453725026915269,1
-0.14478037557934065,2.7138696531268076,0,-1.7243949376115377,0
1.4400029197143374,1.566018270772989,2,-1.707564678763747,1
-2.00848444240115,0.45993521913936286,1,-0.6867954001484311,0
1.3476610803211222,1.3684132041454815,2,-0.024237141565249143,1
-0.3225254147766601,0.5080391055574863,0,-0.9893262822727026,0
-1.95715599319408,0.32687500073883724,0,-0.6683464963487606,0
-0.02895629210885442,0.30271929306724077,2,-1.4993508874961243,1
0.4796375467704943,2.403670943608943,0,-1.7889395275004292,0
-1.9945569953001643,1.349877342058434,0,-1.023708577860566,0
1.8056161858537854,1.7743943631342742,1,-1.4065063810790175,1
0.9189053698014176,0.8433496963794973,1,-0.8233415802981003,1
-0.4128094151887586,1.3794529805226172,0,-1.1419564793459778,0
0.414151644941984,1.3041684265267497,1,-3.437861948419814,1
1.4097142550389152,0.270786869971407,0,0.10454433867944113,1
-0.7571198877705918,1.4972950273418908,0,-1.180905129735172,0
0.48252306643080134,0.482534704257636,0,-0.6512111406873062,1
1.4946328209797253,0.6500742471394659,0,-0.7258053042417243,1
-0.5933816076768068,1.2205264208368656,2,-1.1560310098004314,0
0.04957462958017245,2.2786977748984727,1,-1.682926270519084,0
1.1577863375980428,1.0204894744095845,0,-0.6449428139844104,1
-1.2132540752917662,0.3654278685638993,0,-0.7718740087153553,0
-1.9065150692257287,0.9304653438436487,0,-0.8438610634345459,0
-0.4235837175467072,1.2768280183910155,0,-1.2161419031561065,0
0.30874618229089323,0.8551900072553853,2,-1.1219350847516436,0
0.927478089801034,0.6291030644699009,1,0.10725331465593246,1
2.130113809847195,2.2805159038342175,0,-1.8385988522570527,1
-0.7237020542798579,2.32345632444234,2,-1.5347469522730472,0
-1.7958604317913034,1.5017919397286104,2,-1.103109636776538,0
-0.7197124037609649,2.3534369314466446,0,-1.3870679451427288,0
-1.9242558320742051,1.597620888432331,1,-0.9375273698219775,0
-1.6458362372472801,-0.911095596538668,1,-0.19900091407269827,0
0.5072565823171351,1.1668488184054446,0,-1.2840442812348842,0
1.19515803766714,-0.09352983989980967,0,1.0084084084963432,1
0.44489051274575675,1.0068608659811409,0,-2.137383464916951,1
-0.37596739516436994,2.058093471204001,0,-1.501908069226574,0
-0.7178379171934972,0.6553966098333095,2,-1.0223462789695403,0
-0.9718470066008701,0.1502274769112527,0,-0.7170315550561763,0
-1.0009650722096746,0.6856867513969973,2,-0.9870685725686438,0
0.6048459942748006,0.8539011469923976,0,-1.5957019231892782,1
0.3778936740092991,1.643361844848609,0,-2.3555180593875003,1
0.8894172173297851,0.3504898653363675,0,0.6862772805212878,1
-0.08263016740155005,0.5080676715180338,1,-0.9101777554038026,0
-0.42754529756719384,2.3744723304232274,2,-1.5035096585210002,0
-1.6162100145717635,2.422917839528302,0,-1.4381549121550794,0
-2.1349289697303178,0.26908549326530284,0,-0.5875237304805121,0
-0.887292868773089,1.0193447996694749,0,-0.901215104063293,0
-1.6986323704565502,0.07537493329528389,0,-0.6262402311077633,0
1.5764617560775929,1.4949478958644087,0,-0.8738606543691336,1
-0.5181291443044587,0.1658713162125568,1,-0.8809563850649706,0
1.67419777660965,1.8830975414697653,1,-1.752656238320587,1
1.0019597931399082,0.8983081407645115,2,-0.5381611505237125,1
-2.892195619381578,2.3386850724006027,2,-1.07084532980577,0
-1.4142858879249087,0.541832820279854,2,-0.7233515497286008,0
0.4032898338260612,1.8014225342334615,1,-3.7057423476726337,1
-0.4673958671552074,1.9014795540504912,0,-1.4105301373106234,0
1.1770501425377706,1.052057688463921,2,-1.6047957147838807,1
0.20278802623484293,0.7511300798336626,1,-1.043860673040802,0
1.5112552711779237,0.9784138868675278,1,-0.34668202321438013,1
0.2635932688101994,0.7222573828256604,1,-1.081044115398407,0
-1.4531438629145916,-0.4532181779208675,2,-0.5348683922495732,0
0.3963082212318789,0.6408450204907283,2,-0.6013975026037959,1
-0.5447055450985339,0.669600017322981,1,-1.031774190186735,0
0.2656716596996881,1.7288310003953635,2,-3.2609553533309006,1
2.2151449690579623,0.7689557572054804,0,0.8702155785426262,1
0.9511949357000752,1.4605306321722973,1,-0.7812915322638838,1
-1.541557580075244,2.1203437229265782,0,-1.3774834760711219,0
-1.1216712584090311,1.5942594480396888,0,-1.163994885979744,0
1.2417139209029535,1.550960669601156,2,-1.672350804763629,1
-0.677862205917187,1.2103002875584248,2,-1.1019227626767545,0
-0.45586084198260846,1.6981984895607667,0,-4.285984494818177,1
-2.1749537325516157,0.9429457070234927,2,-0.7521081121582167,0
0.8559914592446999,0.6578963458317637,2,-1.406804296104421,1
1.8188532883279107,1.7472909589205763,1,-1.2336265728037317,1
-2.3323464464842054,0.47367149419921906,0,-0.6189507600333455,0
2.0376782097418555,0.9800347597201934,1,0.3898307939277188,1
-0.27765847070141025,1.0923637549285625,2,-1.1866095877089053,0
-2.0067082061117856,0.44829163952637063,0,-0.7000038016683181,0
-0.9080067945981154,1.4568095481298011,0,-1.139014449586767,0
1.3916519643913872,2.192733233882008,0,-2.060199665980364,1
-1.607309309105049,0.20708400823803585,0,-0.5587633109509094,0
1.1833976131213058,0.9745953007691026,2,-0.519775099586564,1
-2.7784699905129178,-0.44651919268166074,2,-0.25235489823314994,0
-1.9444650955787486,-0.02994008731774045,2,-0.38649569064730893,0
-2.7825380969942017,-0.4678701801093552,2,-0.23670721964595676,0
0.9432487296500751,0.724750735100224,2,-0.49459137985126445,1
-0.4854900686992475,1.7110071736383934,1,-1.3526240865404469,0
-0.18092213938303003,1.5723469861713235,0,-1.396405429757166,0
0.4297317149826865,2.2836452182338194,2,-1.7271128314749131,0
-2.2868664252573696,1.2707045837265112,1,-0.8442067049322597,0
-0.8228733345546022,1.959441831036519,2,-1.2437742413060655,0
-1.5898586032637878,0.9534809484484398,1,-0.8937584744257291,0
-0.6035040886641265,1.1738721915683532,2,-1.214505977113189,0
1.4059505564207226,0.6642745041628719,1,0.5776183472478926,1
-2.4378547418143164,-0.6642272197552905,1,-0.2106400977904921,0
0.5549732788113897,0.8147210586472218,2,-1.2305229189595026,0
-2.2225832614043064,0.34928992401750536,2,-0.5994892738874729,0
0.41805711487997965,0.7288118480701666,0,-2.2163930194838093,1
0.7747342616671269,0.5393811206637957,1,0.427480920873498,1
0.909254832492038,1.1432268600610396,2,-1.8326545844886675,1
0.9259432716559842,0.9960677132482185,0,-1.7793052860939618,1
0.9392012919553165,2.1189156149724373,1,-2.384027323460704,1
1.3505713498538434,0.7641520636328496,0,-0.12281868594509737,1
-0.4590493590966702,0.4871147462095642,2,-0.8792510086791001,0
-0.9427905312009739,0.2371500827378341,2,-0.7477411013965528,0
1.4651895916862272,1.1877389618299006,1,-1.256566021782023,1
-1.4087404054724666,1.247228426109268,2,-1.047786850255247,0
1.8229091636414525,1.2854506777627002,1,0.5327115058710081,1
-0.9977128334976534,1.4946145081858453,0,-1.1343352862977811,0
2.017498635699134,1.9050674568906218,2,-1.8622892094566303,1
0.11130110854565656,0.8665032227105167,0,-1.203031867878999,0
-0.22333724928989307,0.1818497385035096,1,-0.7852634429316112,1
0.7288420396305254,0.43127533952176667,0,-0.2698604077360811,1
0.15516485814180725,0.37411758885788937,1,-1.0996554945680723,0
3.110196588315098,1.5484051710206552,1,0.8331782077403411,1
1.4274470563589048,1.103085498665096,1,-0.670576372686633,1
-1.6952065086299957,0.18544160589334213,0,-0.6498560312578778,0
0.9698676130855602,1.3821686123533408,0,-1.4276925897926278,1
-0.4999204608353873,0.7942078181822039,0,-1.038800743256245,0
0.2527659592195064,2.0034095172994584,2,-1.5669556855597397,0
1.0018525280729822,1.0325489785929594,0,-0.7173559148421875,1
1.5896132714063387,0.7783612712146881,0,0.3670123450660465,1
-1.1611536335709445,2.1780707720942174,1,-1.3953261909328758,0
0.1994601105124585,0.27360514887584486,0,-0.5901681849717216,1
0.9442105527334332,1.9683571083648408,2,-3.0114761038210744,1
0.5706590552923541,2.1762354370943244,2,-3.2012179778193808,1
1.9258339152062907,1.662892462724952,1,-1.3610711488656502,1
0.07457753175216153,1.8364911615848674,2,-1.4301728615447349,0
1.4120164130090842,1.0906164527668518,0,-0.7110489238666672,1
-1.2463367933880218,0.7201033403014343,0,-0.7604616493410828,0
-1.298140160341676,-0.1741671912257412,1,-0.5473652081256671,0
0.504732474323484,-1.2968430444395609,2,1.3864971644332016,1
-1.1542296199806268,1.1387284858179911,0,-0.956753264751761,0
-2.327373406523097,1.223197460809666,0,-0.8003365667967894,0
-0.41946638776974565,-0.10218805077435267,2,-0.7877212531612626,0
0.771045978600399,1.3059408455763906,1,-2.191081796707192,1
-1.021022624373667,1.005693887932935,2,-1.0672110841058653,0
0.43700032432374214,1.7344748415923361,1,-1.4855800900678908,0
-0.5746363414440465,1.4033218986606517,2,-1.233213166126983,0
-0.23114710540171146,0.31822496321334715,2,-0.8094103470854732,0
0.4961458170842049,0.6913232920995938,1,-1.0059168014023465,1
-2.2041923791070612,1.7934357281757904,2,-0.9495274205050679,0
-1.5341338740963435,-1.7845176117199144,0,0.03984341402353153,0
1.1035070579477564,0.5838378862536195,1,-0.12658592085354692,1
1.371106540537046,0.599692922376228,1,0.4687047665252584,1
-0.011694468096141497,0.24356878719772324,0,-1.0662295571084521,1
-1.4012427236229323,1.0097883727357313,0,-0.9636617129190682,0
-0.8303520826147985,1.7347020204960195,2,-1.3387515262159717,0
0.35487046194776284,0.0902628100500883,1,0.24591214855050425,1
1.8292173377279946,1.7428606501755652,2,-1.0357672754303966,1
-0.66412016399496,1.538856170925695,2,-1.234894115766931,0
-0.008098743080953152,1.050422148088957,2,-1.0816121097360651,0
0.9969321953225281,1.0809378578247753,2,-1.0479195359074345,1
1.265782043387505,0.44939763328995397,0,1.020826894348374,1
-2.312391735963523,1.5576292428556147,0,-0.9874535333688094,0
1.3990992182179052,1.4139336618550495,0,-1.2818380971499381,1
1.4266566731352224,1.7357200287964885,2,-1.6296180787259105,1
0.3961228974366723,1.2606912543748972,2,-2.0818481491883665,1
-2.307601439455537,1.1753540662325708,1,-0.8622260347221455,0
-0.6454098979559886,1.3718903580449604,0,-1.2129865287689163,0
1.5383674366903906,0.908361538588779,2,-0.6185752185113056,1
-0.43930756658659353,1.3941133169517483,0,-3.1915568938141488,1
1.929824291543846,2.86234154226052,2,-2.3123069813646313,1
0.6005359228471345,0.13401060985453128,2,-0.22620418503411255,1
-0.9971742913232994,0.14828046951143814,2,-0.6983597787761864,0
1.0009422202021308,0.5253415675487345,0,-0.7282166079901761,1
0.41883537472041465,0.530362086684628,0,-1.5252256559618722,1
0.41353793320171306,0.23403128187712718,2,-0.3490294316352611,1
-0.15086661728938977,0.7050480165017294,0,-1.0956788631973133,0
-0.26494131620035,1.1458040826873095,2,-1.1702890022536487,0
0.515924792419229,0.4447309121250733,1,-1.1773528685908332,0
0.9607416425887791,0.1286913318746481,0,0.503273236667644,1
0.9587613140645191,0.7281816475627152,0,-0.2701195685356683,1
1.4427645864138103,1.730035105019657,2,-1.2350886887979446,1
0.18103146880982957,1.7238913070658737,1,-1.43909532298459,0
-0.3173554082596618,3.0682080861936205,1,-1.9933223886220441,0
-1.7593886913348178,1.8545450050141552,2,-1.1945650500207203,0
-0.9017246864180154,0.780959959488987,2,-0.8927597372356199,0
0.9985460744082968,0.8129139448591711,0,-1.0238812499928513,1
-2.445511456254077,0.9240358721979247,0,-0.7247446994948716,0
-0.2633800043832899,0.8451370073593807,2,-1.1173534449922344,0
1.7137786265501656,0.740458120327661,0,-0.061837051554497924,1
-0.9235961215966593,0.587275334024754,0,-0.8160358288407166,0
2.0648247592201425,2.270839388271744,1,-2.6236216996200925,1
1.520906829695246,0.8876759480869075,2,-0.043004251323857656,1
-0.1753862437297694,0.18379899607769123,0,-0.8020099745791215,0
-0.3635238774429631,1.8092322005386592,0,-1.4182310442199235,0
-0.24596189871342378,1.624451185711591,0,-1.3668657146002265,0
-1.280028635018241,1.4974957088430736,1,-1.1934238311086753,0
1.8095810833258272,1.2032770179416403,2,-0.5598377721860834,1
-0.996326938846263,0.3026454395506404,0,-0.7924848778952097,0
-1.6612831325773914,0.4842332738938204,2,-0.6494712091585226,0
0.43557222412037655,1.1559698467020052,1,-1.3601659947246731,0
-1.5415666646863744,-0.6794455078356862,1,-0.2937056170493443,0
0.7016212483820343,1.7647516320283057,0,-2.4834989009184043,1
-0.4866222628147805,0.6569118595079725,0,-1.1518839139362038,1
-0.7866832210615249,2.817892622258192,1,-1.6912366745575582,0
0.9426791920753483,0.8867814530152937,1,-1.2237110305368872,1
1.5756981476837015,0.9175865498708773,2,0.20953439676163943,1
-0.14470002862883835,1.176151930675221,2,-1.1856129351995555,0
-0.7502091946684573,1.877028179763838,0,-1.4198242911538386,0
0.3341288129148481,1.0563330188122504,0,-1.7567187465959888,1
1.0095777881180086,0.10040346322713589,0,0.3503719163673391,1
-0.6396776480143089,1.5696787603329034,2,-1.2102281758481856,0
1.4116428275358757,2.6737698452118375,0,-3.641294442782794,1
0.7891174273263013,1.05634779392304,1,-1.288836575164104,1
-0.6593181817658418,1.1633798498909098,0,-1.088850933217552,0
0.06147635829782461,0.4574241621259951,0,-1.0230970869026534,0
-1.5514073986821448,1.043767306718822,0,-0.9466886459710477,0
-0.31279350067535194,-0.15406436216820563,1,-0.8435525407039626,0
-1.197327796539189,1.2292102827027156,1,-1.0027442593349525,0
0.8832167201253032,1.1182078839134082,1,-1.5591707730254973,1
-0.005332675701751111,0.877176138998621,0,-1.2003763926806588,0
-0.3793843580343701,0.46749696940288343,1,-2.5858176740722616,1
1.565535430676783,1.7148032333452272,2,-2.1555877797526897,1
1.388999944272527,0.5892394529496263,0,0.437824377457537,1
0.347227990604674,0.9259589238730401,2,-2.468714206683824,1
1.7482417727821515,0.43150616760708493,0,1.2346758377149722,1
-0.031602917452642654,2.7043739323914,0,-1.8546203241461794,0
-0.13714896627551698,0.7201050909184636,2,-1.7652436661053614,1
1.124818391388212,1.7131321205192522,1,-1.6624866661660875,0
0.9201519664755784,0.39408729785583263,0,0.5543814118931334,1
-0.39092355259525746,1.665328014907134,2,-1.26107621725418,0
-1.757825007491456,0.5215901743545415,0,-0.8592129851840427,0
0.39415030288300335,2.3665256008445166,1,-1.699288462946443,0
-1.6237436595696033,-0.5510143282694391,1,-0.3585900752144989,0
-2.111200569331279,-0.34904494517004814,1,-0.31489581543060663,0
-0.29935896067577183,-0.6439137467994023,2,-0.5990806914929816,0
-0.9664308784769245,1.4725013912652094,1,-1.1908016551194116,0
1.1825222520593401,0.9876682438094009,1,-0.42695403125777187,1
0.77396701071319,0.9583321662800348,0,-1.1312877568359576,1
0.6023546667897262,0.3119336820471723,2,-1.1926281195804112,1
-0.12740716950369047,0.5337040231889658,0,-1.0567162850373053,1
-0.0654382128022627,-0.26662720138078266,0,-0.7955257149071582,0
0.5370475216743862,0.2115416647055024,2,-0.40572673621421773,1
2.149954247959892,1.47545434188382,0,0.11038592484388898,1
2.0233954952824305,1.1485684012305932,1,0.6518013424608329,1
-0.9882424397025105,0.41514720726292575,2,-0.7860103170359777,0
1.2280150650124373,1.1058944408039943,1,-1.3799611322769334,1
-1.3096302044503356,1.9448481238052726,0,-1.189966634684616,0
-0.8880244059719796,1.3807846335882945,0,-1.055873688786461,0
0.6238852968952696,-0.431136642877306,1,0.9364650015100962,1
-0.18609097130946128,1.5783542528650134,2,-1.3657621025919098,0
-0.5668011193103972,-0.26545835019813535,2,-0.3744483168065227,1
-0.5927732867186455,2.024382590625185,0,-1.4237011805167845,0
0.9284679728848222,1.3265401560092394,0,-1.4229629937198376,1
1.3573137736600795,0.6519466388502793,2,0.029270146086766813,1
-1.362538559877212,3.3895987356398942,0,-1.6916714499501064,0
1.8892048810359534,1.6456714251309705,1,-0.8260037203558135,1
0.8802124585574221,0.1876401844876372,0,0.11631707038577987,1
0.3984285419624598,1.6454146355260373,0,-1.4962822494371866,0
0.38256571152542695,1.139248155123487,1,-1.8762710507569942,1
-0.8980443372844997,0.5819810152004774,2,-0.9772947105720806,0
-1.6057889063402397,0.035050220017894596,0,-0.5597255829417515,0
0.4046307945007125,0.9680884971634502,1,-1.0650675733565325,1
-1.218709006512707,1.520738281234192,0,-1.1234304267806297,0
-0.021486387494908277,0.07633180990347754,0,-1.5106464388805025,1
-0.02321566625546234,0.12446306160144471,0,0.3062652383461224,1
-1.2417268129860282,0.2586515851236798,2,-0.7844863871072948,0
-1.4209914820500127,1.9405745391875144,0,-1.201997369553657,0
-0.45103014929205343,-0.3600712337159071,2,-0.8474784693821926,1
0.25061433973558844,2.4859282866055548,2,-1.724511925505139,0
1.0213950606446458,1.4374125097779786,0,-1.5741447430562399,1
-0.7738705523951624,2.621597285621645,2,-1.6711631775114264,0
2.3290814751300086,1.1420692272036979,1,1.2401421615271904,1
0.5608880170037134,0.09427292048215008,1,0.1386281983814217,1
-1.5197507418281364,0.6250134614727165,1,-0.7495405378424851,0
1.3789281353526124,0.7212322436398585,0,0.13290643972360794,1
-0.5290415350517872,1.2768302298820622,0,-1.1840182504831651,0
-0.7566377061529034,4.959801345227888e-05,2,-0.7640468124044304,0
-1.0351812542294563,0.7361071507331972,1,-0.9001198889824306,0
-0.11374722677135063,0.5789562827079064,1,-2.035453934437851,1
0.6331622831765624,-0.1579276078650924,1,0.518074285370111,1
1.2428301388322467,1.1750107804601684,1,-1.169568117998097,1
-1.2516624030824586,1.1017668541228072,0,-1.0341140806295346,0
-1.7353812670258022,-1.7138509731840488,0,0.05708869605482292,0
-0.13545294844538436,-0.7444535820007561,0,-0.6726965969339425,0
-0.7242221084346567,0.10942547962916616,2,-0.7193908222790846,0
-0.2013497735441756,-0.006975476192533581,2,0.27262958693098627,1
-1.5484354892373646,1.5857569842539885,0,-1.0926737663260018,0
-0.29082212039631494,2.2715148569299908,0,-1.536993519255057,0
0.24073364116638774,0.8739807328805677,0,-1.037148038104943,1
0.9762502414096541,1.4817789473548402,1,-1.6188968848280891,0
1.7061807571459344,0.7465068998680424,1,0.45035364399722777,1
0.3830265157263373,1.277101860213493,0,-2.737136893209746,1
1.792585034494547,1.604087952896537,0,-1.431985888058156,1
0.6427885237595599,-0.024771327595521253,0,0.33100930744441004,1
-0.3022703091086293,1.3199066546003595,1,-1.150834923568278,0
1.0716184976031313,-0.4336637432035846,0,1.9095622507340129,1
1.382233285981977,1.2485984911653656,1,-0.43940018870245057,1
0.9448301862816995,0.6305112660677156,2,-0.37960116278986566,1
0.8886425914614056,0.002651767202002664,0,-0.08191245492281751,1
1.0936685003735231,0.6495930568994199,2,0.01914013453786434,1
